scorer,,,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte
individuals,,,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7
bodyparts,,,left_ear,left_ear,right_ear,right_ear,left_eye,left_eye,right_eye,right_eye,nose,nose,left_shoulder,left_shoulder,right_shoulder,right_shoulder,lower_neck,lower_neck,left_elbow,left_elbow,right_elbow,right_elbow,left_wrist,left_wrist,right_wrist,right_wrist,left_hip,left_hip,right_hip,right_hip,left_knee,left_knee,right_knee,right_knee,left_ankle,left_ankle,right_ankle,right_ankle,left_ear,left_ear,right_ear,right_ear,left_eye,left_eye,right_eye,right_eye,nose,nose,left_shoulder,left_shoulder,right_shoulder,right_shoulder,lower_neck,lower_neck,left_elbow,left_elbow,right_elbow,right_elbow,left_wrist,left_wrist,right_wrist,right_wrist,left_hip,left_hip,right_hip,right_hip,left_knee,left_knee,right_knee,right_knee,left_ankle,left_ankle,right_ankle,right_ankle,left_ear,left_ear,right_ear,right_ear,left_eye,left_eye,right_eye,right_eye,nose,nose,left_shoulder,left_shoulder,right_shoulder,right_shoulder,lower_neck,lower_neck,left_elbow,left_elbow,right_elbow,right_elbow,left_wrist,left_wrist,right_wrist,right_wrist,left_hip,left_hip,right_hip,right_hip,left_knee,left_knee,right_knee,right_knee,left_ankle,left_ankle,right_ankle,right_ankle,left_ear,left_ear,right_ear,right_ear,left_eye,left_eye,right_eye,right_eye,nose,nose,left_shoulder,left_shoulder,right_shoulder,right_shoulder,lower_neck,lower_neck,left_elbow,left_elbow,right_elbow,right_elbow,left_wrist,left_wrist,right_wrist,right_wrist,left_hip,left_hip,right_hip,right_hip,left_knee,left_knee,right_knee,right_knee,left_ankle,left_ankle,right_ankle,right_ankle,left_ear,left_ear,right_ear,right_ear,left_eye,left_eye,right_eye,right_eye,nose,nose,left_shoulder,left_shoulder,right_shoulder,right_shoulder,lower_neck,lower_neck,left_elbow,left_elbow,right_elbow,right_elbow,left_wrist,left_wrist,right_wrist,right_wrist,left_hip,left_hip,right_hip,right_hip,left_knee,left_knee,right_knee,right_knee,left_ankle,left_ankle,right_ankle,right_ankle,left_ear,left_ear,right_ear,right_ear,left_eye,left_eye,right_eye,right_eye,nose,nose,left_shoulder,left_shoulder,right_shoulder,right_shoulder,lower_neck,lower_neck,left_elbow,left_elbow,right_elbow,right_elbow,left_wrist,left_wrist,right_wrist,right_wrist,left_hip,left_hip,right_hip,right_hip,left_knee,left_knee,right_knee,right_knee,left_ankle,left_ankle,right_ankle,right_ankle,left_ear,left_ear,right_ear,right_ear,left_eye,left_eye,right_eye,right_eye,nose,nose,left_shoulder,left_shoulder,right_shoulder,right_shoulder,lower_neck,lower_neck,left_elbow,left_elbow,right_elbow,right_elbow,left_wrist,left_wrist,right_wrist,right_wrist,left_hip,left_hip,right_hip,right_hip,left_knee,left_knee,right_knee,right_knee,left_ankle,left_ankle,right_ankle,right_ankle
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,mb22,img0038.png,1283.406821599152,282.3076448985819,1224.4914123848887,278.68208125462724,1262.573257537171,316.72981022804544,1247.66292492079,314.34415700942446,1252.9225673250094,331.1749579360507,1270.4045801333557,236.7693865324573,1160.026896663899,287.28840319732404,1213.5176201914048,236.34485698065174,1263.4193228291742,366.9044133173829,1099.4339210314486,335.75246478548485,1282.7903645989468,470.3465072957202,1079.7083776890997,437.57960516232583,,,1074.056181780114,231.92388245972035,,,1071.9627827212767,316.70654434262974,,,1026.954702956275,375.8450677547826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,mb22,img0079.png,1511.357795692963,345.39869194595235,1432.3033817981072,353.22033006982497,1494.8764867890886,378.64065397241114,1473.9256703858582,380.875407722089,1487.0548486652158,402.3849125627388,,,1371.3749395770728,364.2560839055783,1425.803315106842,312.9678069640652,1496.0351417926536,474.98342001613037,1438.5327706044002,521.20470453253,,,1492.2522527738397,602.0102820668247,,,1264.133729112206,373.5990966470221,1377.5192688385046,464.75931200996877,1285.0057459489499,468.5560920659488,1322.3942672498517,504.3745640727226,1267.7352037135424,531.3580638310668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,mb22,img0130.png,1539.2521537014516,354.495278589309,1428.3020035830764,330.94453917738974,1480.636980054008,386.94296400128667,1446.6192453479025,379.09271753064695,1454.9928415832514,410.49370341320594,1559.3424079787328,419.4397684567684,1397.9477172299362,372.2891705894258,,,1591.8579054917793,478.6245453909893,1403.9361053916239,533.7498393534266,1600.324777803633,617.2357558340495,1380.8429995201363,688.9812500891965,,,,,,,,,1505.9086900300083,669.9243167280504,1467.8434847521253,627.9880736252978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,mb22,img0195.png,1129.1095488562878,468.20376370262215,1060.0156888737713,422.07037333819795,1076.2948384809595,510.34053454918273,,,1056.8961334471185,531.8054524558349,1250.221109532676,507.2766413479753,,,1162.7322129091096,410.2435014563833,1242.43946966237,690.7160377194803,1132.6806720800773,632.6552245056588,1212.2160326469561,828.3122115001805,1123.1364288120517,775.8188735260405,1411.8497876698216,500.62652596464,,,1337.982519100765,662.294121891143,,,1352.1982672446625,759.116447806996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,mb22,img0249.png,1049.8909126036265,519.3026933250126,889.2428428715439,501.23785014228844,981.4359476631859,577.6277162907614,933.3887420451109,573.4375530101154,954.3395584483412,613.3837762856078,1117.8715577496832,544.5686724214318,,,992.0782890462037,436.1536098713875,1171.8497770343272,724.7871732189814,937.6024428313783,741.00294853662,1143.0399103982338,958.2851030876284,951.6544243742093,911.5236309944319,,,,,,,1017.5745896437724,707.279971138022,,,1059.9528810847653,884.6252516706854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,mb22,img0328.png,1606.1378763222233,639.5649718966322,1473.7303858507662,602.4071386022707,1579.1506408929577,716.1938431077198,1541.3675107822592,704.7315452089684,1553.6788677846216,762.4675642545304,,,1290.631956315231,698.3436215187669,1441.2352209284647,540.7880621758761,1603.171875002694,911.7250240994141,1301.4195641182928,963.8193388018608,,,,,,,1080.9566129491875,753.666763680261,,,1228.830932575533,971.4659088915851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,mb22,img0335.png,1692.6923303527433,649.132524959427,1532.0309020076484,590.2763581399367,1648.3725888767756,715.8885570249943,1605.9196336962154,701.4545522636038,1617.3819315949665,761.7377486199994,,,1356.0225861420217,702.4837013081808,1532.2364253732107,545.5278877492701,1752.2404084199584,909.4054432869995,1349.007301662723,964.2451458059836,,,,,,,1148.8482169380961,778.9094941575835,,,1254.9030903991177,972.758995445892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,mb22,img0375.png,,,,,,,,,,,,,,,,,,,,,,,,,,,1689.0957748931805,778.4750399560952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
