iteration: 500, loss: 0.0159, scmap loss: 0.0124, locref loss: 0.0007, limb loss: 0.0028, lr: 0.0001
iteration: 1000, loss: 0.0053, scmap loss: 0.0050, locref loss: 0.0001, limb loss: 0.0002, lr: 0.0001
iteration: 1500, loss: 0.0048, scmap loss: 0.0046, locref loss: 0.0000, limb loss: 0.0001, lr: 0.0001
iteration: 2000, loss: 0.0048, scmap loss: 0.0046, locref loss: 0.0000, limb loss: 0.0001, lr: 0.0001
iteration: 2500, loss: 0.0042, scmap loss: 0.0040, locref loss: 0.0000, limb loss: 0.0001, lr: 0.0001
iteration: 3000, loss: 0.0040, scmap loss: 0.0038, locref loss: 0.0000, limb loss: 0.0001, lr: 0.0001
iteration: 3500, loss: 0.0042, scmap loss: 0.0041, locref loss: 0.0000, limb loss: 0.0001, lr: 0.0001
iteration: 4000, loss: 0.0037, scmap loss: 0.0035, locref loss: 0.0000, limb loss: 0.0001, lr: 0.0001
iteration: 4500, loss: 0.0037, scmap loss: 0.0036, locref loss: 0.0000, limb loss: 0.0001, lr: 0.0001
iteration: 5000, loss: 0.0039, scmap loss: 0.0038, locref loss: 0.0000, limb loss: 0.0001, lr: 0.0001
iteration: 5500, loss: 0.0035, scmap loss: 0.0033, locref loss: 0.0000, limb loss: 0.0001, lr: 0.0001
iteration: 6000, loss: 0.0032, scmap loss: 0.0031, locref loss: 0.0000, limb loss: 0.0001, lr: 0.0001
iteration: 6500, loss: 0.0033, scmap loss: 0.0032, locref loss: 0.0000, limb loss: 0.0001, lr: 0.0001
iteration: 7000, loss: 0.0031, scmap loss: 0.0030, locref loss: 0.0000, limb loss: 0.0001, lr: 0.0001
iteration: 7500, loss: 0.0032, scmap loss: 0.0031, locref loss: 0.0000, limb loss: 0.0001, lr: 0.0001
iteration: 8000, loss: 0.0030, scmap loss: 0.0029, locref loss: 0.0000, limb loss: 0.0001, lr: 5e-05
iteration: 8500, loss: 0.0028, scmap loss: 0.0027, locref loss: 0.0000, limb loss: 0.0001, lr: 5e-05
iteration: 9000, loss: 0.0028, scmap loss: 0.0027, locref loss: 0.0000, limb loss: 0.0001, lr: 5e-05
iteration: 9500, loss: 0.0028, scmap loss: 0.0027, locref loss: 0.0000, limb loss: 0.0001, lr: 5e-05
iteration: 10000, loss: 0.0027, scmap loss: 0.0026, locref loss: 0.0000, limb loss: 0.0001, lr: 5e-05
iteration: 10500, loss: 0.0026, scmap loss: 0.0025, locref loss: 0.0000, limb loss: 0.0001, lr: 5e-05
iteration: 11000, loss: 0.0027, scmap loss: 0.0026, locref loss: 0.0000, limb loss: 0.0001, lr: 5e-05
iteration: 11500, loss: 0.0027, scmap loss: 0.0026, locref loss: 0.0000, limb loss: 0.0001, lr: 5e-05
iteration: 12000, loss: 0.0026, scmap loss: 0.0025, locref loss: 0.0000, limb loss: 0.0001, lr: 5e-05
iteration: 12500, loss: 0.0024, scmap loss: 0.0023, locref loss: 0.0000, limb loss: 0.0001, lr: 1e-05
iteration: 13000, loss: 0.0021, scmap loss: 0.0021, locref loss: 0.0000, limb loss: 0.0001, lr: 1e-05
iteration: 13500, loss: 0.0024, scmap loss: 0.0024, locref loss: 0.0000, limb loss: 0.0001, lr: 1e-05
iteration: 14000, loss: 0.0025, scmap loss: 0.0024, locref loss: 0.0000, limb loss: 0.0001, lr: 1e-05
iteration: 14500, loss: 0.0023, scmap loss: 0.0022, locref loss: 0.0000, limb loss: 0.0001, lr: 1e-05
iteration: 15000, loss: 0.0023, scmap loss: 0.0022, locref loss: 0.0000, limb loss: 0.0001, lr: 1e-05
iteration: 15500, loss: 0.0024, scmap loss: 0.0023, locref loss: 0.0000, limb loss: 0.0001, lr: 1e-05
iteration: 16000, loss: 0.0023, scmap loss: 0.0022, locref loss: 0.0000, limb loss: 0.0001, lr: 1e-05
iteration: 16500, loss: 0.0021, scmap loss: 0.0021, locref loss: 0.0000, limb loss: 0.0001, lr: 1e-05
iteration: 17000, loss: 0.0023, scmap loss: 0.0022, locref loss: 0.0000, limb loss: 0.0001, lr: 1e-05
iteration: 17500, loss: 0.0022, scmap loss: 0.0021, locref loss: 0.0000, limb loss: 0.0001, lr: 1e-05
iteration: 18000, loss: 0.0023, scmap loss: 0.0022, locref loss: 0.0000, limb loss: 0.0001, lr: 1e-05
iteration: 18500, loss: 0.0021, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0001, lr: 1e-05
iteration: 19000, loss: 0.0022, scmap loss: 0.0021, locref loss: 0.0000, limb loss: 0.0001, lr: 1e-05
iteration: 19500, loss: 0.0023, scmap loss: 0.0022, locref loss: 0.0000, limb loss: 0.0001, lr: 1e-05
iteration: 20000, loss: 0.0022, scmap loss: 0.0021, locref loss: 0.0000, limb loss: 0.0001, lr: 1e-05
iteration: 20500, loss: 0.0022, scmap loss: 0.0022, locref loss: 0.0000, limb loss: 0.0001, lr: 1e-05
iteration: 21000, loss: 0.0021, scmap loss: 0.0021, locref loss: 0.0000, limb loss: 0.0001, lr: 1e-05
iteration: 21500, loss: 0.0022, scmap loss: 0.0021, locref loss: 0.0000, limb loss: 0.0001, lr: 1e-05
iteration: 22000, loss: 0.0022, scmap loss: 0.0021, locref loss: 0.0000, limb loss: 0.0001, lr: 1e-05
iteration: 22500, loss: 0.0022, scmap loss: 0.0022, locref loss: 0.0000, limb loss: 0.0001, lr: 1e-05
iteration: 23000, loss: 0.0021, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0001, lr: 1e-05
iteration: 23500, loss: 0.0020, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 24000, loss: 0.0021, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0001, lr: 1e-05
iteration: 24500, loss: 0.0021, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0001, lr: 1e-05
iteration: 25000, loss: 0.0020, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0001, lr: 1e-05
iteration: 25500, loss: 0.0022, scmap loss: 0.0021, locref loss: 0.0000, limb loss: 0.0001, lr: 1e-05
iteration: 26000, loss: 0.0020, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0001, lr: 1e-05
iteration: 26500, loss: 0.0021, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0001, lr: 1e-05
iteration: 27000, loss: 0.0021, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0001, lr: 1e-05
iteration: 27500, loss: 0.0020, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 28000, loss: 0.0021, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0001, lr: 1e-05
iteration: 28500, loss: 0.0022, scmap loss: 0.0021, locref loss: 0.0000, limb loss: 0.0001, lr: 1e-05
iteration: 29000, loss: 0.0020, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0001, lr: 1e-05
iteration: 29500, loss: 0.0021, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 30000, loss: 0.0019, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 30500, loss: 0.0019, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 31000, loss: 0.0019, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 31500, loss: 0.0020, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0001, lr: 1e-05
iteration: 32000, loss: 0.0020, scmap loss: 0.0020, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 32500, loss: 0.0019, scmap loss: 0.0018, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 33000, loss: 0.0019, scmap loss: 0.0018, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 33500, loss: 0.0019, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 34000, loss: 0.0019, scmap loss: 0.0018, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 34500, loss: 0.0019, scmap loss: 0.0018, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 35000, loss: 0.0019, scmap loss: 0.0018, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 35500, loss: 0.0020, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 36000, loss: 0.0019, scmap loss: 0.0018, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 36500, loss: 0.0020, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 37000, loss: 0.0019, scmap loss: 0.0018, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 37500, loss: 0.0020, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 38000, loss: 0.0017, scmap loss: 0.0017, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 38500, loss: 0.0019, scmap loss: 0.0018, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 39000, loss: 0.0019, scmap loss: 0.0018, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 39500, loss: 0.0018, scmap loss: 0.0017, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 40000, loss: 0.0019, scmap loss: 0.0018, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 40500, loss: 0.0020, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 41000, loss: 0.0019, scmap loss: 0.0018, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 41500, loss: 0.0019, scmap loss: 0.0019, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 42000, loss: 0.0019, scmap loss: 0.0018, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 42500, loss: 0.0018, scmap loss: 0.0018, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 43000, loss: 0.0019, scmap loss: 0.0018, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 43500, loss: 0.0018, scmap loss: 0.0017, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 44000, loss: 0.0018, scmap loss: 0.0017, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 44500, loss: 0.0017, scmap loss: 0.0017, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 45000, loss: 0.0018, scmap loss: 0.0017, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 45500, loss: 0.0018, scmap loss: 0.0018, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 46000, loss: 0.0018, scmap loss: 0.0017, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 46500, loss: 0.0018, scmap loss: 0.0017, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 47000, loss: 0.0017, scmap loss: 0.0017, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 47500, loss: 0.0018, scmap loss: 0.0017, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 48000, loss: 0.0017, scmap loss: 0.0016, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 48500, loss: 0.0018, scmap loss: 0.0018, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 49000, loss: 0.0017, scmap loss: 0.0017, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 49500, loss: 0.0018, scmap loss: 0.0017, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 50000, loss: 0.0018, scmap loss: 0.0017, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 50500, loss: 0.0017, scmap loss: 0.0017, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 51000, loss: 0.0017, scmap loss: 0.0017, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 51500, loss: 0.0017, scmap loss: 0.0016, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 52000, loss: 0.0019, scmap loss: 0.0018, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 52500, loss: 0.0017, scmap loss: 0.0017, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 53000, loss: 0.0018, scmap loss: 0.0017, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 53500, loss: 0.0017, scmap loss: 0.0016, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 54000, loss: 0.0017, scmap loss: 0.0017, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 54500, loss: 0.0018, scmap loss: 0.0017, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 55000, loss: 0.0017, scmap loss: 0.0016, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 55500, loss: 0.0017, scmap loss: 0.0016, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 56000, loss: 0.0018, scmap loss: 0.0018, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 56500, loss: 0.0016, scmap loss: 0.0016, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 57000, loss: 0.0017, scmap loss: 0.0016, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 57500, loss: 0.0018, scmap loss: 0.0017, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 58000, loss: 0.0017, scmap loss: 0.0017, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 58500, loss: 0.0016, scmap loss: 0.0015, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 59000, loss: 0.0016, scmap loss: 0.0016, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 59500, loss: 0.0017, scmap loss: 0.0016, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 60000, loss: 0.0018, scmap loss: 0.0017, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 60500, loss: 0.0017, scmap loss: 0.0017, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 61000, loss: 0.0017, scmap loss: 0.0016, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 61500, loss: 0.0017, scmap loss: 0.0016, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 62000, loss: 0.0018, scmap loss: 0.0017, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 62500, loss: 0.0017, scmap loss: 0.0016, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 63000, loss: 0.0017, scmap loss: 0.0016, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 63500, loss: 0.0016, scmap loss: 0.0015, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 64000, loss: 0.0016, scmap loss: 0.0016, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 64500, loss: 0.0017, scmap loss: 0.0016, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 65000, loss: 0.0016, scmap loss: 0.0015, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 65500, loss: 0.0016, scmap loss: 0.0016, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 66000, loss: 0.0016, scmap loss: 0.0015, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 66500, loss: 0.0016, scmap loss: 0.0015, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 67000, loss: 0.0016, scmap loss: 0.0016, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 67500, loss: 0.0016, scmap loss: 0.0016, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 68000, loss: 0.0017, scmap loss: 0.0016, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 68500, loss: 0.0017, scmap loss: 0.0016, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 69000, loss: 0.0016, scmap loss: 0.0015, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 69500, loss: 0.0016, scmap loss: 0.0015, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 70000, loss: 0.0017, scmap loss: 0.0017, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 70500, loss: 0.0016, scmap loss: 0.0015, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 71000, loss: 0.0016, scmap loss: 0.0016, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 71500, loss: 0.0016, scmap loss: 0.0016, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 72000, loss: 0.0016, scmap loss: 0.0016, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 72500, loss: 0.0015, scmap loss: 0.0015, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 73000, loss: 0.0016, scmap loss: 0.0015, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 73500, loss: 0.0016, scmap loss: 0.0015, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 74000, loss: 0.0016, scmap loss: 0.0016, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 74500, loss: 0.0016, scmap loss: 0.0015, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 75000, loss: 0.0015, scmap loss: 0.0015, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 75500, loss: 0.0017, scmap loss: 0.0016, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 76000, loss: 0.0016, scmap loss: 0.0015, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 76500, loss: 0.0016, scmap loss: 0.0015, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 77000, loss: 0.0016, scmap loss: 0.0015, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 77500, loss: 0.0016, scmap loss: 0.0015, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 78000, loss: 0.0016, scmap loss: 0.0015, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 78500, loss: 0.0016, scmap loss: 0.0015, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 79000, loss: 0.0015, scmap loss: 0.0015, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 79500, loss: 0.0014, scmap loss: 0.0014, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 80000, loss: 0.0016, scmap loss: 0.0016, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 80500, loss: 0.0016, scmap loss: 0.0015, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 81000, loss: 0.0016, scmap loss: 0.0015, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 81500, loss: 0.0016, scmap loss: 0.0015, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 82000, loss: 0.0016, scmap loss: 0.0015, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 82500, loss: 0.0015, scmap loss: 0.0015, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 83000, loss: 0.0015, scmap loss: 0.0015, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 83500, loss: 0.0015, scmap loss: 0.0015, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 84000, loss: 0.0016, scmap loss: 0.0015, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 84500, loss: 0.0016, scmap loss: 0.0015, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 85000, loss: 0.0016, scmap loss: 0.0015, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 85500, loss: 0.0015, scmap loss: 0.0015, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 86000, loss: 0.0015, scmap loss: 0.0014, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 86500, loss: 0.0016, scmap loss: 0.0015, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 87000, loss: 0.0015, scmap loss: 0.0015, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 87500, loss: 0.0015, scmap loss: 0.0014, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 88000, loss: 0.0014, scmap loss: 0.0014, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 88500, loss: 0.0014, scmap loss: 0.0014, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 89000, loss: 0.0016, scmap loss: 0.0015, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 89500, loss: 0.0016, scmap loss: 0.0015, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 90000, loss: 0.0014, scmap loss: 0.0014, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 90500, loss: 0.0015, scmap loss: 0.0015, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 91000, loss: 0.0014, scmap loss: 0.0014, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 91500, loss: 0.0015, scmap loss: 0.0015, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 92000, loss: 0.0014, scmap loss: 0.0014, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 92500, loss: 0.0016, scmap loss: 0.0015, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 93000, loss: 0.0014, scmap loss: 0.0014, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 93500, loss: 0.0015, scmap loss: 0.0015, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 94000, loss: 0.0015, scmap loss: 0.0014, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 94500, loss: 0.0015, scmap loss: 0.0014, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 95000, loss: 0.0015, scmap loss: 0.0014, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 95500, loss: 0.0015, scmap loss: 0.0014, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 96000, loss: 0.0015, scmap loss: 0.0015, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 96500, loss: 0.0015, scmap loss: 0.0014, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 97000, loss: 0.0014, scmap loss: 0.0014, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 97500, loss: 0.0014, scmap loss: 0.0014, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 98000, loss: 0.0015, scmap loss: 0.0015, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 98500, loss: 0.0014, scmap loss: 0.0014, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 99000, loss: 0.0015, scmap loss: 0.0014, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 99500, loss: 0.0015, scmap loss: 0.0015, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
iteration: 100000, loss: 0.0014, scmap loss: 0.0014, locref loss: 0.0000, limb loss: 0.0000, lr: 1e-05
