209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,958.316,479.063,0.9729999899864197,1020.17,483.884,0.13199999928474426,980.927,471.388,0.9990000128746033,,,1.0,,,1.0,,,1.0,,,1.0,1045.418,604.001,0.9539999961853027,1095.146,596.671,1.0,998.556,652.212,0.9900000095367432,1067.515,685.29,0.9350000023841858,1015.207,739.622,0.9980000257492065,1061.979,718.497,0.9980000257492065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,1084.641,588.608,0.843999981880188,,,1.0,1062.951,683.595,0.9929999709129333,,,1.0,1058.779,709.277,0.9900000095367432,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,811.261,500.555,1.0,,,1.0,849.439,475.924,0.9750000238418579,788.024,572.157,0.2770000100135803,,,1.0,,,1.0,,,1.0,837.804,579.588,0.9819999933242798,,,1.0,811.529,611.942,0.164000004529953,,,1.0,,,1.0,,,1.0
232,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,1004.334,604.482,0.2750000059604645,,,1.0,,,1.0,,,1.0,1076.382,617.833,0.9980000257492065,1126.949,610.168,1.0,1036.318,690.696,0.5550000071525574,1100.481,699.515,0.2619999945163727,1050.587,740.959,0.9919999837875366,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,843.326,518.276,0.9990000128746033,923.975,524.154,0.23899999260902405,891.315,500.18,0.9929999709129333,828.487,589.967,0.9819999933242798,,,1.0,,,1.0,,,1.0,859.43,611.645,0.5249999761581421,,,1.0,825.593,635.941,0.9850000143051147,,,1.0,,,1.0,,,1.0
233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,894.649,491.367,0.9480000138282776,955.99,508.115,0.19900000095367432,920.694,476.146,0.9700000286102295,,,1.0,,,1.0,,,1.0,,,1.0,902.354,572.432,0.953000009059906,,,1.0,891.933,620.141,0.5389999747276306,,,1.0,,,1.0,,,1.0
234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,913.83,426.353,0.968999981880188,,,1.0,937.639,419.11,0.9670000076293945,,,1.0,,,1.0,,,1.0,,,1.0,904.557,533.88,0.9829999804496765,,,1.0,859.874,548.006,0.7210000157356262,,,1.0,,,1.0,,,1.0
235,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,1036.292,397.751,0.7599999904632568,1116.003,396.083,0.27799999713897705,1074.087,387.135,0.9539999961853027,,,1.0,,,1.0,,,1.0,,,1.0,1116.131,515.986,0.19900000095367432,1166.207,511.376,1.0,,,1.0,1133.219,587.105,0.9570000171661377,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,882.891,404.362,0.8700000047683716,964.155,412.209,0.824999988079071,923.646,389.207,0.9829999804496765,860.347,492.506,0.421999990940094,,,1.0,851.562,532.763,0.9779999852180481,,,1.0,899.296,509.373,0.9950000047683716,954.539,516.645,0.578000009059906,875.795,532.03,0.13500000536441803,,,1.0,,,1.0,,,1.0
236,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,1051.948,380.113,0.2329999953508377,1125.96,389.76,0.9150000214576721,1085.862,373.277,0.996999979019165,1068.087,492.086,0.15000000596046448,,,1.0,,,1.0,,,1.0,1116.098,515.886,0.39399999380111694,1169.77,508.368,1.0,1019.948,523.999,0.17299999296665192,1155.586,595.637,0.8209999799728394,,,1.0,1140.81,627.79,0.9390000104904175,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,876.726,397.621,0.8220000267028809,967.41,402.908,0.9990000128746033,924.166,377.647,0.9919999837875366,,,1.0,,,1.0,,,1.0,,,1.0,898.46,506.704,0.9959999918937683,951.413,501.376,0.9950000047683716,859.821,516.272,0.33000001311302185,,,1.0,,,1.0,,,1.0
237,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,1041.046,396.942,0.5049999952316284,1124.385,396.21,0.703000009059906,1085.404,375.32,0.9980000257492065,,,1.0,,,1.0,,,1.0,,,1.0,1107.871,515.938,0.43700000643730164,1165.316,508.512,1.0,1066.623,581.767,0.9990000128746033,,,1.0,1082.053,624.859,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,876.456,396.857,0.42800000309944153,964.757,404.495,0.9950000047683716,927.609,382.363,0.9990000128746033,,,1.0,,,1.0,,,1.0,,,1.0,899.933,515.676,0.9980000257492065,971.63,547.774,0.26600000262260437,,,1.0,,,1.0,,,1.0,,,1.0
238,,,1.0,1118.319,377.259,0.1850000023841858,,,1.0,,,1.0,,,1.0,1076.399,380.371,0.17599999904632568,1147.238,395.474,0.7279999852180481,1106.548,374.544,0.9980000257492065,,,1.0,,,1.0,,,1.0,,,1.0,1132.031,524.099,0.2840000092983246,1177.319,506.602,1.0,1082.615,572.216,0.9800000190734863,1148.668,571.812,0.5630000233650208,1094.432,615.653,1.0,1147.869,635.601,0.8650000095367432,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,908.849,396.578,0.42899999022483826,971.983,397.564,0.9929999709129333,934.873,376.967,0.9990000128746033,,,1.0,,,1.0,,,1.0,,,1.0,899.973,515.817,0.7009999752044678,965.436,497.672,0.996999979019165,,,1.0,,,1.0,,,1.0,,,1.0
239,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,1037.38,411.479,0.8759999871253967,1131.867,395.949,0.6990000009536743,1092.826,386.57,0.996999979019165,,,1.0,,,1.0,,,1.0,,,1.0,1075.885,547.916,0.14900000393390656,1162.079,520.907,1.0,1066.427,572.675,0.9940000176429749,,,1.0,1079.593,612.968,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,861.246,406.814,0.996999979019165,954.972,404.659,0.9810000061988831,925.754,382.647,0.9980000257492065,859.929,483.676,0.4950000047683716,,,1.0,,,1.0,,,1.0,892.282,516.615,0.9419999718666077,946.249,517.447,0.9179999828338623,,,1.0,,,1.0,,,1.0,,,1.0
240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,867.694,413.024,0.9610000252723694,932.079,436.225,0.4959999918937683,897.015,410.248,0.9950000047683716,,,1.0,,,1.0,,,1.0,,,1.0,850.835,547.493,0.9169999957084656,935.57,516.861,0.9940000176429749,,,1.0,,,1.0,,,1.0,,,1.0
241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,843.468,466.827,0.27300000190734863,,,1.0,870.666,459.483,0.7770000100135803,,,1.0,,,1.0,,,1.0,,,1.0,858.074,580.268,0.6510000228881836,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0
242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,806.233,507.954,0.9670000076293945,844.126,492.927,0.6349999904632568,820.106,489.526,0.9929999709129333,,,1.0,,,1.0,,,1.0,,,1.0,826.467,612.606,0.5659999847412109,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0
243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,822.591,490.41,0.9819999933242798,,,1.0,851.76,484.048,0.4000000059604645,,,1.0,,,1.0,,,1.0,,,1.0,836.823,600.9,0.9190000295639038,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0
244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,803.121,524.291,0.5059999823570251,,,1.0,809.333,508.141,0.968999981880188,,,1.0,,,1.0,,,1.0,,,1.0,812.821,622.379,0.9990000128746033,876.541,620.066,0.9909999966621399,795.923,651.988,0.11999999731779099,,,1.0,,,1.0,,,1.0
245,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,973.184,535.619,0.9750000238418579,,,1.0,987.06,517.904,0.5809999704360962,,,1.0,,,1.0,,,1.0,,,1.0,1005.64,621.115,1.0,1069.138,614.961,1.0,980.018,684.032,0.7289999723434448,,,1.0,980.346,731.278,0.9200000166893005,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,795.686,524.762,0.3799999952316284,843.967,524.103,0.23499999940395355,811.175,506.857,0.9929999709129333,764.096,652.194,0.33399999141693115,891.482,627.377,0.1459999978542328,,,1.0,,,1.0,820.943,621.845,0.9990000128746033,877.698,618.906,0.9850000143051147,,,1.0,,,1.0,,,1.0,,,1.0
246,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,971.437,524.59,0.527999997138977,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,1008.29,614.214,1.0,1066.525,597.794,1.0,996.026,684.136,0.4000000059604645,1068.136,694.265,0.7850000262260437,987.748,724.312,0.8849999904632568,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,804.257,515.819,0.32600000500679016,,,1.0,812.789,503.796,0.953000009059906,,,1.0,,,1.0,,,1.0,,,1.0,828.034,620.076,0.5920000076293945,890.791,604.335,0.9890000224113464,771.998,628.091,0.16899999976158142,,,1.0,,,1.0,,,1.0
247,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,957.61,538.993,0.9380000233650208,,,1.0,996.183,515.805,0.3440000116825104,,,1.0,,,1.0,,,1.0,,,1.0,998.104,613.591,1.0,1061.489,602.28,1.0,995.793,699.915,0.3240000009536743,1067.942,691.608,0.7009999752044678,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,804.049,515.906,0.1599999964237213,,,1.0,802.069,504.155,0.9789999723434448,,,1.0,,,1.0,,,1.0,,,1.0,836.775,612.479,0.9959999918937683,884.24,597.564,0.9070000052452087,,,1.0,,,1.0,,,1.0,,,1.0
248,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,956.352,539.773,0.7699999809265137,,,1.0,1004.133,516.022,0.18299999833106995,,,1.0,,,1.0,,,1.0,,,1.0,999.191,615.397,1.0,1063.362,602.965,1.0,1012.173,700.302,0.859000027179718,1077.263,699.609,0.9610000252723694,,,1.0,1066.475,766.962,0.9990000128746033,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,803.95,524.082,0.13699999451637268,,,1.0,810.84,507.105,0.6759999990463257,772.461,643.128,0.23399999737739563,,,1.0,,,1.0,,,1.0,844.128,610.658,0.9990000128746033,905.835,609.842,1.0,803.712,667.872,0.27300000190734863,924.711,652.439,0.6240000128746033,,,1.0,909.216,685.553,0.8399999737739563
249,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,954.918,541.682,0.9660000205039978,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,1001.564,615.085,1.0,1064.983,600.117,1.0,971.895,661.248,0.9129999876022339,1068.14,691.137,0.9990000128746033,1010.476,723.002,0.9929999709129333,1061.165,766.179,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,812.257,523.994,0.22499999403953552,,,1.0,810.798,505.371,0.9879999756813049,772.116,636.365,0.7749999761581421,,,1.0,,,1.0,,,1.0,837.687,610.824,1.0,898.247,617.426,0.9990000128746033,803.948,667.983,0.15800000727176666,908.318,661.077,0.5559999942779541,,,1.0,900.455,692.254,0.3240000009536743
250,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,1003.548,636.255,0.9980000257492065,1068.214,628.883,0.996999979019165,1004.153,700.094,0.5189999938011169,1082.916,715.748,0.9789999723434448,,,1.0,1077.56,780.415,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,818.738,532.747,0.9390000104904175,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,859.886,621.901,0.972000002861023,919.447,627.606,0.9990000128746033,,,1.0,,,1.0,,,1.0,,,1.0
251,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,979.303,557.287,0.9369999766349792,,,1.0,1028.045,540.037,0.17399999499320984,,,1.0,,,1.0,,,1.0,,,1.0,1004.835,661.215,1.0,1077.842,652.057,0.9990000128746033,1020.469,731.085,0.9539999961853027,1091.883,731.832,0.9919999837875366,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,819.96,556.492,0.503000020980835,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,874.55,650.107,0.9779999852180481,931.584,645.964,0.9990000128746033,,,1.0,,,1.0,,,1.0,,,1.0
252,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,1003.32,554.134,0.9760000109672546,,,1.0,1051.563,539.638,0.19200000166893005,,,1.0,,,1.0,,,1.0,,,1.0,1018.117,667.121,1.0,1094.906,658.775,0.9879999756813049,1035.977,739.679,0.21199999749660492,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,810.809,589.309,0.45500001311302185,884.025,564.104,0.43700000643730164,844.167,553.148,0.9700000286102295,,,1.0,,,1.0,,,1.0,,,1.0,874.382,675.841,0.8939999938011169,939.467,691.627,0.9869999885559082,923.897,748.032,0.17599999904632568,,,1.0,,,1.0,,,1.0
253,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,1010.795,556.06,0.625,,,1.0,1058.627,547.131,0.9769999980926514,,,1.0,1139.416,683.775,0.15199999511241913,,,1.0,,,1.0,1032.525,674.921,0.9990000128746033,1111.759,666.568,0.9990000128746033,1026.882,748.458,0.875,1134.168,748.363,1.0,,,1.0,1122.287,802.531,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,811.842,588.08,0.210999995470047,907.982,564.085,0.578000009059906,860.712,551.527,0.9890000224113464,,,1.0,,,1.0,,,1.0,,,1.0,915.968,675.997,0.38600000739097595,964.614,658.785,0.9959999918937683,,,1.0,963.036,715.188,0.8130000233650208,,,1.0,948.622,765.409,0.9390000104904175
254,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,1011.785,556.164,0.3190000057220459,1098.206,563.808,0.9139999747276306,1059.636,539.977,0.9990000128746033,,,1.0,,,1.0,,,1.0,,,1.0,1027.829,678.624,1.0,1106.759,665.19,0.9990000128746033,1020.109,731.045,0.984000027179718,1121.63,739.293,0.9789999723434448,,,1.0,1114.624,795.276,0.9620000123977661,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,813.417,599.446,0.9559999704360962,902.282,564.824,0.9789999723434448,853.14,553.677,0.9990000128746033,,,1.0,,,1.0,,,1.0,,,1.0,916.026,676.065,0.6150000095367432,956.768,674.766,0.9879999756813049,,,1.0,,,1.0,,,1.0,,,1.0
255,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,1027.14,556.082,0.6069999933242798,,,1.0,1061.285,546.452,0.8799999952316284,,,1.0,,,1.0,,,1.0,,,1.0,1030.629,679.233,1.0,1112.636,667.858,1.0,1026.429,748.711,0.9240000247955322,1130.063,743.537,1.0,,,1.0,1123.653,800.364,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,812.552,596.092,0.7789999842643738,907.701,564.966,0.9110000133514404,860.678,552.895,0.9990000128746033,820.8,676.622,0.4180000126361847,,,1.0,,,1.0,,,1.0,899.963,692.045,0.2680000066757202,954.04,685.872,0.9959999918937683,,,1.0,,,1.0,,,1.0,,,1.0
256,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,979.898,552.642,0.9879999756813049,,,1.0,1028.45,532.439,0.3880000114440918,,,1.0,,,1.0,,,1.0,,,1.0,1005.495,675.708,0.9819999933242798,1075.475,662.383,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,961.908,532.909,0.8830000162124634,,,1.0,,,1.0,,,1.0,,,1.0,956.991,672.574,0.9950000047683716,1027.764,668.158,0.996999979019165,,,1.0,,,1.0,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,922.787,654.171,0.9810000061988831,979.779,645.864,1.0,907.496,699.892,0.8539999723434448,,,1.0,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
